Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 45 (cst_PDT -> CST_CHAR cstprimA3 .)
    MINUS           reduce using rule 45 (cst_PDT -> CST_CHAR cstprimA3 .)
    GT              reduce using rule 45 (cst_PDT -> CST_CHAR cstprimA3 .)
    LT              reduce using rule 45 (cst_PDT -> CST_CHAR cstprimA3 .)
    NOTEQUAL        reduce using rule 45 (cst_PDT -> CST_CHAR cstprimA3 .)
    ISEQUAL         reduce using rule 45 (cst_PDT -> CST_CHAR cstprimA3 .)
    EXCLAMATION     reduce using rule 45 (cst_PDT -> CST_CHAR cstprimA3 .)
    QUESTION        reduce using rule 45 (cst_PDT -> CST_CHAR cstprimA3 .)
    DOLLARSIGN      reduce using rule 45 (cst_PDT -> CST_CHAR cstprimA3 .)
    AND             reduce using rule 45 (cst_PDT -> CST_CHAR cstprimA3 .)
    OR              reduce using rule 45 (cst_PDT -> CST_CHAR cstprimA3 .)
    RIGHTPAR        reduce using rule 45 (cst_PDT -> CST_CHAR cstprimA3 .)
    COMA            reduce using rule 45 (cst_PDT -> CST_CHAR cstprimA3 .)
    SEMICOLON       reduce using rule 45 (cst_PDT -> CST_CHAR cstprimA3 .)
    LEFTBRACE       reduce using rule 45 (cst_PDT -> CST_CHAR cstprimA3 .)


state 141

    (17) if -> IF LEFTPAR Expression2 RIGHTPAR . createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ
    (18) createJQif -> .

    THEN            reduce using rule 18 (createJQif -> .)

    createJQif                     shift and go to state 176

state 142

    (86) read -> READ LEFTPAR id_list RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 177


state 143

    (87) id_list -> ID addRead . id_listFunction
    (88) id_listFunction -> . COMA id_list
    (89) id_listFunction -> .

    COMA            shift and go to state 179
    RIGHTPAR        reduce using rule 89 (id_listFunction -> .)

    id_listFunction                shift and go to state 178

state 144

    (91) print -> PRINT LEFTPAR printFunction RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 180


state 145

    (92) printFunction -> print_param COMA . printFunction2
    (94) printFunction2 -> . printFunction
    (92) printFunction -> . print_param COMA printFunction2
    (93) printFunction -> . print_param
    (96) print_param -> . Expression2 addPrint
    (97) print_param -> . CST_STRING addPrintString
    (50) Expression2 -> . Expression3 Exp2A1 Expression22 Expression2Nested
    (51) Expression2 -> . Expression3 opMatrix
    (52) Expression2 -> . Expression3 Exp2A1
    (58) Expression3 -> . exp Exp3A1 Expression33 exp Exp3A1
    (59) Expression3 -> . exp Exp3A1
    (68) exp -> . term termA1 expFunction
    (69) exp -> . term termA1
    (74) term -> . factor factorA1 termFunction
    (75) term -> . factor factorA1
    (80) factor -> . LEFTPAR Expression2 RIGHTPAR
    (81) factor -> . cst_PDT addOperand
    (82) factor -> . module
    (83) factor -> . ID addOperand addTypeId
    (43) cst_PDT -> . CST_INT cstprimA1
    (44) cst_PDT -> . CST_FLOAT cstprimA2
    (45) cst_PDT -> . CST_CHAR cstprimA3
    (99) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    CST_STRING      shift and go to state 115
    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    print_param                    shift and go to state 113
    printFunction2                 shift and go to state 181
    printFunction                  shift and go to state 182
    Expression2                    shift and go to state 114
    Expression3                    shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 146

    (96) print_param -> Expression2 addPrint .

    COMA            reduce using rule 96 (print_param -> Expression2 addPrint .)
    RIGHTPAR        reduce using rule 96 (print_param -> Expression2 addPrint .)


state 147

    (97) print_param -> CST_STRING addPrintString .

    COMA            reduce using rule 97 (print_param -> CST_STRING addPrintString .)
    RIGHTPAR        reduce using rule 97 (print_param -> CST_STRING addPrintString .)


state 148

    (9) assignment -> ID EQUAL Expression2 SEMICOLON .

    RETURN          reduce using rule 9 (assignment -> ID EQUAL Expression2 SEMICOLON .)
    IF              reduce using rule 9 (assignment -> ID EQUAL Expression2 SEMICOLON .)
    COMMENT_TEXT    reduce using rule 9 (assignment -> ID EQUAL Expression2 SEMICOLON .)
    READ            reduce using rule 9 (assignment -> ID EQUAL Expression2 SEMICOLON .)
    PRINT           reduce using rule 9 (assignment -> ID EQUAL Expression2 SEMICOLON .)
    ID              reduce using rule 9 (assignment -> ID EQUAL Expression2 SEMICOLON .)
    VAR             reduce using rule 9 (assignment -> ID EQUAL Expression2 SEMICOLON .)
    FOR             reduce using rule 9 (assignment -> ID EQUAL Expression2 SEMICOLON .)
    WHILE           reduce using rule 9 (assignment -> ID EQUAL Expression2 SEMICOLON .)
    RIGHTBRACE      reduce using rule 9 (assignment -> ID EQUAL Expression2 SEMICOLON .)


state 149

    (99) module -> ID LEFTPAR moduleFunction RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 183


state 150

    (111) moduleFunction -> Expression2 COMA . moduleFunction
    (111) moduleFunction -> . Expression2 COMA moduleFunction
    (112) moduleFunction -> . Expression2 RIGHTPAR
    (113) moduleFunction -> .
    (50) Expression2 -> . Expression3 Exp2A1 Expression22 Expression2Nested
    (51) Expression2 -> . Expression3 opMatrix
    (52) Expression2 -> . Expression3 Exp2A1
    (58) Expression3 -> . exp Exp3A1 Expression33 exp Exp3A1
    (59) Expression3 -> . exp Exp3A1
    (68) exp -> . term termA1 expFunction
    (69) exp -> . term termA1
    (74) term -> . factor factorA1 termFunction
    (75) term -> . factor factorA1
    (80) factor -> . LEFTPAR Expression2 RIGHTPAR
    (81) factor -> . cst_PDT addOperand
    (82) factor -> . module
    (83) factor -> . ID addOperand addTypeId
    (43) cst_PDT -> . CST_INT cstprimA1
    (44) cst_PDT -> . CST_FLOAT cstprimA2
    (45) cst_PDT -> . CST_CHAR cstprimA3
    (99) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    RIGHTPAR        reduce using rule 113 (moduleFunction -> .)
    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    Expression2                    shift and go to state 118
    moduleFunction                 shift and go to state 184
    Expression3                    shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 151

    (112) moduleFunction -> Expression2 RIGHTPAR .

    RIGHTPAR        reduce using rule 112 (moduleFunction -> Expression2 RIGHTPAR .)


state 152

    (23) for -> FOR forDeclaration TO Expression2 . LEFTBRACE statement RIGHTBRACE

    LEFTBRACE       shift and go to state 185


state 153

    (24) forDeclaration -> ID EQUAL CST_INT .

    TO              reduce using rule 24 (forDeclaration -> ID EQUAL CST_INT .)


state 154

    (26) while -> WHILE LEFTPAR Expression2 RIGHTPAR . LEFTBRACE statement RIGHTBRACE

    LEFTBRACE       shift and go to state 186


state 155

    (35) function -> functionType ID functionA1 LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE .

    FUNCTION        reduce using rule 35 (function -> functionType ID functionA1 LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE .)
    MAIN            reduce using rule 35 (function -> functionType ID functionA1 LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE .)


state 156

    (80) factor -> LEFTPAR Expression2 RIGHTPAR .

    MULTIPLY        reduce using rule 80 (factor -> LEFTPAR Expression2 RIGHTPAR .)
    DIVIDE          reduce using rule 80 (factor -> LEFTPAR Expression2 RIGHTPAR .)
    PLUS            reduce using rule 80 (factor -> LEFTPAR Expression2 RIGHTPAR .)
    MINUS           reduce using rule 80 (factor -> LEFTPAR Expression2 RIGHTPAR .)
    GT              reduce using rule 80 (factor -> LEFTPAR Expression2 RIGHTPAR .)
    LT              reduce using rule 80 (factor -> LEFTPAR Expression2 RIGHTPAR .)
    NOTEQUAL        reduce using rule 80 (factor -> LEFTPAR Expression2 RIGHTPAR .)
    ISEQUAL         reduce using rule 80 (factor -> LEFTPAR Expression2 RIGHTPAR .)
    EXCLAMATION     reduce using rule 80 (factor -> LEFTPAR Expression2 RIGHTPAR .)
    QUESTION        reduce using rule 80 (factor -> LEFTPAR Expression2 RIGHTPAR .)
    DOLLARSIGN      reduce using rule 80 (factor -> LEFTPAR Expression2 RIGHTPAR .)
    AND             reduce using rule 80 (factor -> LEFTPAR Expression2 RIGHTPAR .)
    OR              reduce using rule 80 (factor -> LEFTPAR Expression2 RIGHTPAR .)
    RIGHTPAR        reduce using rule 80 (factor -> LEFTPAR Expression2 RIGHTPAR .)
    COMA            reduce using rule 80 (factor -> LEFTPAR Expression2 RIGHTPAR .)
    SEMICOLON       reduce using rule 80 (factor -> LEFTPAR Expression2 RIGHTPAR .)
    LEFTBRACE       reduce using rule 80 (factor -> LEFTPAR Expression2 RIGHTPAR .)


state 157

    (16) return -> RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON .

    RIGHTBRACE      reduce using rule 16 (return -> RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON .)


state 158

    (50) Expression2 -> Expression3 Exp2A1 Expression22 . Expression2Nested
    (53) Expression2Nested -> . Expression3 Exp2A1 Expression22 Expression2Nested
    (54) Expression2Nested -> . Expression3 Exp2A1
    (58) Expression3 -> . exp Exp3A1 Expression33 exp Exp3A1
    (59) Expression3 -> . exp Exp3A1
    (68) exp -> . term termA1 expFunction
    (69) exp -> . term termA1
    (74) term -> . factor factorA1 termFunction
    (75) term -> . factor factorA1
    (80) factor -> . LEFTPAR Expression2 RIGHTPAR
    (81) factor -> . cst_PDT addOperand
    (82) factor -> . module
    (83) factor -> . ID addOperand addTypeId
    (43) cst_PDT -> . CST_INT cstprimA1
    (44) cst_PDT -> . CST_FLOAT cstprimA2
    (45) cst_PDT -> . CST_CHAR cstprimA3
    (99) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    Expression3                    shift and go to state 187
    Expression2Nested              shift and go to state 188
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 159

    (56) Expression22 -> AND . addOperator
    (79) addOperator -> .

    LEFTPAR         reduce using rule 79 (addOperator -> .)
    ID              reduce using rule 79 (addOperator -> .)
    CST_INT         reduce using rule 79 (addOperator -> .)
    CST_FLOAT       reduce using rule 79 (addOperator -> .)
    CST_CHAR        reduce using rule 79 (addOperator -> .)

    addOperator                    shift and go to state 189

state 160

    (57) Expression22 -> OR . addOperator
    (79) addOperator -> .

    LEFTPAR         reduce using rule 79 (addOperator -> .)
    ID              reduce using rule 79 (addOperator -> .)
    CST_INT         reduce using rule 79 (addOperator -> .)
    CST_FLOAT       reduce using rule 79 (addOperator -> .)
    CST_CHAR        reduce using rule 79 (addOperator -> .)

    addOperator                    shift and go to state 190

state 161

    (65) opMatrix -> EXCLAMATION addOperator .

    RIGHTPAR        reduce using rule 65 (opMatrix -> EXCLAMATION addOperator .)
    COMA            reduce using rule 65 (opMatrix -> EXCLAMATION addOperator .)
    SEMICOLON       reduce using rule 65 (opMatrix -> EXCLAMATION addOperator .)
    LEFTBRACE       reduce using rule 65 (opMatrix -> EXCLAMATION addOperator .)


state 162

    (66) opMatrix -> QUESTION addOperator .

    RIGHTPAR        reduce using rule 66 (opMatrix -> QUESTION addOperator .)
    COMA            reduce using rule 66 (opMatrix -> QUESTION addOperator .)
    SEMICOLON       reduce using rule 66 (opMatrix -> QUESTION addOperator .)
    LEFTBRACE       reduce using rule 66 (opMatrix -> QUESTION addOperator .)


state 163

    (67) opMatrix -> DOLLARSIGN addOperator .

    RIGHTPAR        reduce using rule 67 (opMatrix -> DOLLARSIGN addOperator .)
    COMA            reduce using rule 67 (opMatrix -> DOLLARSIGN addOperator .)
    SEMICOLON       reduce using rule 67 (opMatrix -> DOLLARSIGN addOperator .)
    LEFTBRACE       reduce using rule 67 (opMatrix -> DOLLARSIGN addOperator .)


state 164

    (58) Expression3 -> exp Exp3A1 Expression33 . exp Exp3A1
    (68) exp -> . term termA1 expFunction
    (69) exp -> . term termA1
    (74) term -> . factor factorA1 termFunction
    (75) term -> . factor factorA1
    (80) factor -> . LEFTPAR Expression2 RIGHTPAR
    (81) factor -> . cst_PDT addOperand
    (82) factor -> . module
    (83) factor -> . ID addOperand addTypeId
    (43) cst_PDT -> . CST_INT cstprimA1
    (44) cst_PDT -> . CST_FLOAT cstprimA2
    (45) cst_PDT -> . CST_CHAR cstprimA3
    (99) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    exp                            shift and go to state 191
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 165

    (60) Expression33 -> GT . addOperator
    (79) addOperator -> .

    LEFTPAR         reduce using rule 79 (addOperator -> .)
    ID              reduce using rule 79 (addOperator -> .)
    CST_INT         reduce using rule 79 (addOperator -> .)
    CST_FLOAT       reduce using rule 79 (addOperator -> .)
    CST_CHAR        reduce using rule 79 (addOperator -> .)

    addOperator                    shift and go to state 192

state 166

    (61) Expression33 -> LT . addOperator
    (79) addOperator -> .

    LEFTPAR         reduce using rule 79 (addOperator -> .)
    ID              reduce using rule 79 (addOperator -> .)
    CST_INT         reduce using rule 79 (addOperator -> .)
    CST_FLOAT       reduce using rule 79 (addOperator -> .)
    CST_CHAR        reduce using rule 79 (addOperator -> .)

    addOperator                    shift and go to state 193

state 167

    (62) Expression33 -> NOTEQUAL . addOperator
    (79) addOperator -> .

    LEFTPAR         reduce using rule 79 (addOperator -> .)
    ID              reduce using rule 79 (addOperator -> .)
    CST_INT         reduce using rule 79 (addOperator -> .)
    CST_FLOAT       reduce using rule 79 (addOperator -> .)
    CST_CHAR        reduce using rule 79 (addOperator -> .)

    addOperator                    shift and go to state 194

state 168

    (63) Expression33 -> ISEQUAL . addOperator
    (79) addOperator -> .

    LEFTPAR         reduce using rule 79 (addOperator -> .)
    ID              reduce using rule 79 (addOperator -> .)
    CST_INT         reduce using rule 79 (addOperator -> .)
    CST_FLOAT       reduce using rule 79 (addOperator -> .)
    CST_CHAR        reduce using rule 79 (addOperator -> .)

    addOperator                    shift and go to state 195

state 169

    (68) exp -> term termA1 expFunction .

    GT              reduce using rule 68 (exp -> term termA1 expFunction .)
    LT              reduce using rule 68 (exp -> term termA1 expFunction .)
    NOTEQUAL        reduce using rule 68 (exp -> term termA1 expFunction .)
    ISEQUAL         reduce using rule 68 (exp -> term termA1 expFunction .)
    EXCLAMATION     reduce using rule 68 (exp -> term termA1 expFunction .)
    QUESTION        reduce using rule 68 (exp -> term termA1 expFunction .)
    DOLLARSIGN      reduce using rule 68 (exp -> term termA1 expFunction .)
    AND             reduce using rule 68 (exp -> term termA1 expFunction .)
    OR              reduce using rule 68 (exp -> term termA1 expFunction .)
    RIGHTPAR        reduce using rule 68 (exp -> term termA1 expFunction .)
    COMA            reduce using rule 68 (exp -> term termA1 expFunction .)
    SEMICOLON       reduce using rule 68 (exp -> term termA1 expFunction .)
    LEFTBRACE       reduce using rule 68 (exp -> term termA1 expFunction .)


state 170

    (71) expFunction -> PLUS . addOperator exp
    (79) addOperator -> .

    LEFTPAR         reduce using rule 79 (addOperator -> .)
    ID              reduce using rule 79 (addOperator -> .)
    CST_INT         reduce using rule 79 (addOperator -> .)
    CST_FLOAT       reduce using rule 79 (addOperator -> .)
    CST_CHAR        reduce using rule 79 (addOperator -> .)

    addOperator                    shift and go to state 196

state 171

    (72) expFunction -> MINUS . addOperator exp
    (79) addOperator -> .

    LEFTPAR         reduce using rule 79 (addOperator -> .)
    ID              reduce using rule 79 (addOperator -> .)
    CST_INT         reduce using rule 79 (addOperator -> .)
    CST_FLOAT       reduce using rule 79 (addOperator -> .)
    CST_CHAR        reduce using rule 79 (addOperator -> .)

    addOperator                    shift and go to state 197

state 172

    (74) term -> factor factorA1 termFunction .

    PLUS            reduce using rule 74 (term -> factor factorA1 termFunction .)
    MINUS           reduce using rule 74 (term -> factor factorA1 termFunction .)
    GT              reduce using rule 74 (term -> factor factorA1 termFunction .)
    LT              reduce using rule 74 (term -> factor factorA1 termFunction .)
    NOTEQUAL        reduce using rule 74 (term -> factor factorA1 termFunction .)
    ISEQUAL         reduce using rule 74 (term -> factor factorA1 termFunction .)
    EXCLAMATION     reduce using rule 74 (term -> factor factorA1 termFunction .)
    QUESTION        reduce using rule 74 (term -> factor factorA1 termFunction .)
    DOLLARSIGN      reduce using rule 74 (term -> factor factorA1 termFunction .)
    AND             reduce using rule 74 (term -> factor factorA1 termFunction .)
    OR              reduce using rule 74 (term -> factor factorA1 termFunction .)
    RIGHTPAR        reduce using rule 74 (term -> factor factorA1 termFunction .)
    COMA            reduce using rule 74 (term -> factor factorA1 termFunction .)
    SEMICOLON       reduce using rule 74 (term -> factor factorA1 termFunction .)
    LEFTBRACE       reduce using rule 74 (term -> factor factorA1 termFunction .)


state 173

    (77) termFunction -> MULTIPLY . addOperator term
    (79) addOperator -> .

    LEFTPAR         reduce using rule 79 (addOperator -> .)
    ID              reduce using rule 79 (addOperator -> .)
    CST_INT         reduce using rule 79 (addOperator -> .)
    CST_FLOAT       reduce using rule 79 (addOperator -> .)
    CST_CHAR        reduce using rule 79 (addOperator -> .)

    addOperator                    shift and go to state 198

state 174

    (78) termFunction -> DIVIDE . addOperator term
    (79) addOperator -> .

    LEFTPAR         reduce using rule 79 (addOperator -> .)
    ID              reduce using rule 79 (addOperator -> .)
    CST_INT         reduce using rule 79 (addOperator -> .)
    CST_FLOAT       reduce using rule 79 (addOperator -> .)
    CST_CHAR        reduce using rule 79 (addOperator -> .)

    addOperator                    shift and go to state 199

state 175

    (83) factor -> ID addOperand addTypeId .

    MULTIPLY        reduce using rule 83 (factor -> ID addOperand addTypeId .)
    DIVIDE          reduce using rule 83 (factor -> ID addOperand addTypeId .)
    PLUS            reduce using rule 83 (factor -> ID addOperand addTypeId .)
    MINUS           reduce using rule 83 (factor -> ID addOperand addTypeId .)
    GT              reduce using rule 83 (factor -> ID addOperand addTypeId .)
    LT              reduce using rule 83 (factor -> ID addOperand addTypeId .)
    NOTEQUAL        reduce using rule 83 (factor -> ID addOperand addTypeId .)
    ISEQUAL         reduce using rule 83 (factor -> ID addOperand addTypeId .)
    EXCLAMATION     reduce using rule 83 (factor -> ID addOperand addTypeId .)
    QUESTION        reduce using rule 83 (factor -> ID addOperand addTypeId .)
    DOLLARSIGN      reduce using rule 83 (factor -> ID addOperand addTypeId .)
    AND             reduce using rule 83 (factor -> ID addOperand addTypeId .)
    OR              reduce using rule 83 (factor -> ID addOperand addTypeId .)
    RIGHTPAR        reduce using rule 83 (factor -> ID addOperand addTypeId .)
    COMA            reduce using rule 83 (factor -> ID addOperand addTypeId .)
    SEMICOLON       reduce using rule 83 (factor -> ID addOperand addTypeId .)
    LEFTBRACE       reduce using rule 83 (factor -> ID addOperand addTypeId .)


state 176

    (17) if -> IF LEFTPAR Expression2 RIGHTPAR createJQif . THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ

    THEN            shift and go to state 200


state 177

    (86) read -> READ LEFTPAR id_list RIGHTPAR SEMICOLON .

    RETURN          reduce using rule 86 (read -> READ LEFTPAR id_list RIGHTPAR SEMICOLON .)
    IF              reduce using rule 86 (read -> READ LEFTPAR id_list RIGHTPAR SEMICOLON .)
    COMMENT_TEXT    reduce using rule 86 (read -> READ LEFTPAR id_list RIGHTPAR SEMICOLON .)
    READ            reduce using rule 86 (read -> READ LEFTPAR id_list RIGHTPAR SEMICOLON .)
    PRINT           reduce using rule 86 (read -> READ LEFTPAR id_list RIGHTPAR SEMICOLON .)
    ID              reduce using rule 86 (read -> READ LEFTPAR id_list RIGHTPAR SEMICOLON .)
    VAR             reduce using rule 86 (read -> READ LEFTPAR id_list RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 86 (read -> READ LEFTPAR id_list RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 86 (read -> READ LEFTPAR id_list RIGHTPAR SEMICOLON .)
    RIGHTBRACE      reduce using rule 86 (read -> READ LEFTPAR id_list RIGHTPAR SEMICOLON .)


state 178

    (87) id_list -> ID addRead id_listFunction .

    RIGHTPAR        reduce using rule 87 (id_list -> ID addRead id_listFunction .)


state 179

    (88) id_listFunction -> COMA . id_list
    (87) id_list -> . ID addRead id_listFunction

    ID              shift and go to state 111

    id_list                        shift and go to state 201

state 180

    (91) print -> PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON .

    RETURN          reduce using rule 91 (print -> PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON .)
    IF              reduce using rule 91 (print -> PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON .)
    COMMENT_TEXT    reduce using rule 91 (print -> PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON .)
    READ            reduce using rule 91 (print -> PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON .)
    PRINT           reduce using rule 91 (print -> PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON .)
    ID              reduce using rule 91 (print -> PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON .)
    VAR             reduce using rule 91 (print -> PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 91 (print -> PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 91 (print -> PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON .)
    RIGHTBRACE      reduce using rule 91 (print -> PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON .)


state 181

    (92) printFunction -> print_param COMA printFunction2 .

    RIGHTPAR        reduce using rule 92 (printFunction -> print_param COMA printFunction2 .)


state 182

    (94) printFunction2 -> printFunction .

    RIGHTPAR        reduce using rule 94 (printFunction2 -> printFunction .)


state 183

    (99) module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .

    RETURN          reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    IF              reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    COMMENT_TEXT    reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    READ            reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    PRINT           reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    ID              reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    VAR             reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    RIGHTBRACE      reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    MULTIPLY        reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    DIVIDE          reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    PLUS            reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    MINUS           reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    GT              reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    LT              reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    NOTEQUAL        reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    ISEQUAL         reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    EXCLAMATION     reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    QUESTION        reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    DOLLARSIGN      reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    AND             reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    OR              reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    RIGHTPAR        reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    COMA            reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    SEMICOLON       reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    LEFTBRACE       reduce using rule 99 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)


state 184

    (111) moduleFunction -> Expression2 COMA moduleFunction .

    RIGHTPAR        reduce using rule 111 (moduleFunction -> Expression2 COMA moduleFunction .)


state 185

    (23) for -> FOR forDeclaration TO Expression2 LEFTBRACE . statement RIGHTBRACE
    (100) statement -> . return
    (101) statement -> . if statement
    (102) statement -> . comment statement
    (103) statement -> . read statement
    (104) statement -> . print statement
    (105) statement -> . assignment statement
    (106) statement -> . declaration statement
    (107) statement -> . module statement
    (108) statement -> . for statement
    (109) statement -> . while statement
    (110) statement -> .
    (16) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (17) if -> . IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ
    (25) comment -> . COMMENT_TEXT
    (86) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (91) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (9) assignment -> . ID EQUAL Expression2 SEMICOLON
    (10) declaration -> . VAR declarationPDT
    (99) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (23) for -> . FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (26) while -> . WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE statement RIGHTBRACE

    RIGHTBRACE      reduce using rule 110 (statement -> .)
    RETURN          shift and go to state 60
    IF              shift and go to state 61
    COMMENT_TEXT    shift and go to state 62
    READ            shift and go to state 63
    PRINT           shift and go to state 64
    ID              shift and go to state 65
    VAR             shift and go to state 8
    FOR             shift and go to state 66
    WHILE           shift and go to state 67

    statement                      shift and go to state 202
    return                         shift and go to state 50
    if                             shift and go to state 51
    comment                        shift and go to state 52
    read                           shift and go to state 53
    print                          shift and go to state 54
    assignment                     shift and go to state 55
    declaration                    shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59

state 186

    (26) while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE . statement RIGHTBRACE
    (100) statement -> . return
    (101) statement -> . if statement
    (102) statement -> . comment statement
